id,name,story,skin,quality,type,race,career,point_fetters,skill_id_1,skill_id_2,source,basicattckpoint1,basicattckpoint2,basicattckpoint3,basicattckpoint4,basicattckpoint5
1,广林虾将,龙虾精，碧波潭将军，负责驻守广林地区。有一对巨大的钳子。,20,1,5,1,3,0,1,1001,1234,183.5,191.5,199.5,207.5,215.5
2,无双飞将,天牛精，凌霄殿飞将军，手持方天画戟，人称无双飞将。,30,1,2,3,2,0,2,1002,1234,43.0,45.8,48.7,51.5,54.3
3,蝴蝶仙子,蝴蝶精，凌霄殿仙女，奉玉帝之命下凡磨砺唐僧师徒。,5,1,2,1,6,0,3,1003,1234,44.0,46.8,49.7,52.5,55.3
4,百手魔女,百节蜈蚣精，盘丝大仙关门弟子，名白洁，手持六把唐刀，刀刀钻心，民间有谚语形容其刀法，“愿得一人心，百手不相离”。,33,1,4,2,4,0,4,1004,1234,130.4,138.7,147.1,155.4,163.7
5,甲门蟹将,螃蟹精，碧波潭将军，负责驻守甲门地区。有一对巨大的剪刀手。,19,1,4,5,3,0,5,1005,1234,131.7,140.1,148.4,156.7,165.1
6,羊大仙,羚羊精，魔王寨驻车迟国大使，手持三月镰刀。与虎大仙，鹿大仙合力消灭车迟国妖魔旱魃。,15,1,5,4,5,0,6,1006,1234,187.4,195.4,203.4,211.4,219.4
7,灵感大王,青鱼精，观音姐姐养的鱼，据说能给她带来灵感，法宝为玉簪，有时会变成一条青蛇精，跟随白蛇姐姐偷偷下山。,4,1,1,3,6,0,7,1007,1234,25.0,26.0,27.0,28.0,29.0
8,鹿大仙,麋鹿精，南极仙翁座下麋鹿童子，最讨厌白鹤童子的夺命连环问。与虎大仙，羊大仙合力消灭车迟国妖魔旱魃。,10,1,5,5,1,0,8,1008,1234,181.5,189.5,197.5,205.5,213.5
9,小钻风,狮驼岭巡山小妖，工作认真负责，兢兢业业，狮驼岭的最佳员工。,25,1,5,4,7,7,9,1009,1234,185.5,193.5,201.5,209.5,217.5
10,虎大仙,虎妖，魔王寨先锋官，出生于北俱芦洲的雪原。与羊大仙，鹿大仙合力消灭车迟国妖魔旱魃。,14,2,6,2,5,2,10,1010,1234,253.5,263.5,273.5,283.5,293.5
