id,key,content
1, SysError,系统错误！
2, LoadError,网络情况不佳！点击确认按钮尝试重新加载。
3, LoadFailed,网络情况不佳！请点击确认按钮，调整手机网络通畅以后重开打开游戏。
4, BuyHaveMax,购买次数已达上限，请明日再来或者手动刷新！
5, KingHave,你已经获得过此奖励，无法重复获取
6, KingLevelLimit,等级不足，无法获取
7, KingVIPLimit,暂未开放
8, SignHave,已签到
9, GetNewHero,恭喜你获得新英雄 {0}
10, DebrisCollection,碎片收集中，剩余时间 {0}
11, CollectingRewards,获取关卡的探索奖励
12, NoGainTip,暂无收益!
13, Conquest,已征服{0}个关卡\n最近{1}产出{2}金币、{3}钻石
14, MaxLevel,已满级!
15, MaxStar,已满级!
16, GoldNoEnough, 金币不足\n试炼可获取大量金币
17, JadeiteNoEnough,翡翠不足\n闯关可获得大量翡翠
18, LevelNoEnough,等级不够，无法升星，请先升级
19, UpLevel,请提升金乌等级!
20, UpStar,请提升玉蟾等级!
21, ExitWaveTip,是否确定退出当前战斗？退出后无法获取任何收益!
22, AddSpeedTip,通过第二关解锁加速功能！
23, FightFailReqTip,大王，我们的英雄阵容还不够强大，还修炼修炼再战不迟！是否继续挑战？
24, FightSkipTip,大王的阵容的四维属性（攻击力，攻击频率，爆击概率，爆击伤害）已远远超出关卡难度，可直接跳过战斗领取奖励！\n是否看视频直接跳过战斗？
25, SkillCD, 技能cd中，请稍候！
26, QualityName,普通#稀有#史诗#传说#神话
27, AttributeName,攻击力#攻击速度#暴击率#暴击加成
28, UpHeroQuality,将英雄“{0}”从{1}提升至{2}，将消耗{3}个英雄“{0}”碎片，是否确定提升？\n\nPs:当前拥有英雄“{0}”碎片{4}个
29, UpHeroAttribute,重置英雄“{0}”的{1}属性，将消耗{2}个英雄“{0}”碎片，是否确定重置？\n\nPs:当前拥有英雄“{0}”碎片{3}个
30, MaxQualityTip,该英雄已经提升到最高品质，无需再次提升！
31, ReqMaxQuality,该英雄品质未达到最高，无法洗属性~！
32, LevelNoEnoughToResetAtt,金乌等级达到50级开启洗属性功能~！
